barcode,created_by,created_at,message
3981754163852,[email],2024-07-26 11:00:00,Destroying location,
3981754265679,[email],2024-07-26 11:00:00,Destroying location,
3981754264665,[email],2024-07-26 11:00:00,Destroying location,
3981754154843,[email],2024-07-26 11:00:00,Destroying location,
3981754093654,[email],2024-07-26 11:00:00,Destroying location,
3981752311712,[email],2024-07-26 11:00:00,Destroying location,
3981754165870,[email],2024-07-26 11:00:00,Destroying location,
3981752316762,[email],2024-07-26 11:00:00,Destroying location,
3981754161834,[email],2024-07-26 11:00:00,Destroying location,
3981754262876,[email],2024-07-26 11:00:00,Destroying location,
3981752229789,[email],2024-07-26 11:00:00,Destroying location,
3981754254871,[email],2024-07-26 11:00:00,Destroying location,
3981752239801,[email],2024-07-26 11:00:00,Destroying location,
3981754153839,[email],2024-07-26 11:00:00,Destroying location,
3981754160820,[email],2024-07-26 11:00:00,Destroying location,
3981754155857,[email],2024-07-26 11:00:00,Destroying location,
3981754218835,[email],2024-07-26 11:00:00,Destroying location,
3981752308767,[email],2024-07-26 11:00:00,Destroying location,
3981752309771,[email],2024-07-26 11:00:00,Destroying location,
3981754312809,[email],2024-07-26 11:00:00,Destroying location,
3981754158650,[email],2024-07-26 11:00:00,Destroying location,
3981754096686,[email],2024-07-26 11:00:00,Destroying location,
3981754313813,[email],2024-07-26 11:00:00,Destroying location,
3981754311796,[email],2024-07-26 11:00:00,Destroying location,
3981754310782,[email],2024-07-26 11:00:00,Destroying location,
3981754263651,[email],2024-07-26 11:00:00,Destroying location,
3981752241743,[email],2024-07-26 11:00:00,Destroying location,
3981752242757,[email],2024-07-26 11:00:00,Destroying location,
3981754381706,[email],2024-07-26 11:00:00,Destroying location,
3981752303717,[email],2024-07-26 11:00:00,Destroying location,
3981753826741,[email],2024-07-26 11:00:00,Destroying location,
3981753928797,[email],2024-07-26 11:00:00,Destroying location,
3981752301690,[email],2024-07-26 11:00:00,Destroying location,
3981753998707,[email],2024-07-26 11:00:00,Destroying location,
3981753586775,[email],2024-07-26 11:00:00,Destroying location,
3981754359729,[email],2024-07-26 11:00:00,Destroying location,
3981754308840,[email],2024-07-26 11:00:00,Destroying location,
3981743460825,[email],2024-07-26 11:00:00,Destroying location,
3981754001680,[email],2024-07-26 11:00:00,Destroying location,
3981754309854,[email],2024-07-26 11:00:00,Destroying location,
3981743456866,[email],2024-07-26 11:00:00,Destroying location,
3981752305735,[email],2024-07-26 11:00:00,Destroying location,
3981752304721,[email],2024-07-26 11:00:00,Destroying location,
3981755006776,[email],2024-07-26 11:00:00,Destroying location,
3981753606879,[email],2024-07-26 11:00:00,Destroying location,
3981754949654,[email],2024-07-26 11:00:00,Destroying location,
3981752306749,[email],2024-07-26 11:00:00,Destroying location,
3981754316845,[email],2024-07-26 11:00:00,Destroying location,
3981754314827,[email],2024-07-26 11:00:00,Destroying location,
3981752307753,[email],2024-07-26 11:00:00,Destroying location,
3981754315831,[email],2024-07-26 11:00:00,Destroying location,
3981754317859,[email],2024-07-26 11:00:00,Destroying location,
3981754266683,[email],2024-07-26 11:00:00,Destroying location,
3981754002694,[email],2024-07-26 11:00:00,Destroying location,
3981754496806,[email],2024-07-26 11:00:00,Destroying location,
3981754003707,[email],2024-07-26 11:00:00,Destroying location,
3981754004711,[email],2024-07-26 11:00:00,Destroying location,
3981754000676,[email],2024-07-26 11:00:00,Destroying location,
3981754363689,[email],2024-07-26 11:00:00,Destroying location,
DN693735P,[email],2024-07-24 11:00:00,Destroying labware,
3981665906807,[email],2024-07-18 15:30:00,Destroying location,
3981662327780,[email],2024-07-18 15:30:00,Destroying location,
3981662328794,[email],2024-07-18 15:30:00,Destroying location,
3981664812710,[email],2024-07-18 15:30:00,Destroying location,
3981664813724,[email],2024-07-18 15:30:00,Destroying location,
3981673359725,[email],2024-07-18 15:30:00,Destroying location,
3981665032780,[email],2024-07-18 15:30:00,Destroying location,
3981662182792,[email],2024-07-18 15:30:00,Destroying location,
3981665033794,[email],2024-07-18 15:30:00,Destroying location,
3981657308671,[email],2024-07-18 15:30:00,Destroying location,
3981657309685,[email],2024-07-18 15:30:00,Destroying location,
3981662110863,[email],2024-07-18 15:30:00,Destroying location,
3981662114670,[email],2024-07-18 15:30:00,Destroying location,
3981662115684,[email],2024-07-18 15:30:00,Destroying location,
3981662180774,[email],2024-07-18 15:30:00,Destroying location,
3981662181788,[email],2024-07-18 15:30:00,Destroying location,
3981585535774,[email],2024-07-18 15:30:00,Destroying location,
3981665929875,[email],2024-07-18 15:30:00,Destroying location,
3981665930802,[email],2024-07-18 15:30:00,Destroying location,
3981665932820,[email],2024-07-18 15:30:00,Destroying location,
3981665933834,[email],2024-07-18 15:30:00,Destroying location,
3981665931816,[email],2024-07-18 15:30:00,Destroying location,
3981652921851,[email],2024-07-18 15:30:00,Destroying location,
3981665934848,[email],2024-07-18 15:30:00,Destroying location,
3981666122831,[email],2024-07-18 15:30:00,Destroying location,
3981657305878,[email],2024-07-18 15:30:00,Destroying location,
3981657306653,[email],2024-07-18 15:30:00,Destroying location,
3981657307667,[email],2024-07-18 15:30:00,Destroying location,
3981662113666,[email],2024-07-18 15:30:00,Destroying location,
3981662123689,[email],2024-07-18 15:30:00,Destroying location,
3981662126710,[email],2024-07-18 15:30:00,Destroying location,
3981662130670,[email],2024-07-18 15:30:00,Destroying location,
3981662131684,[email],2024-07-18 15:30:00,Destroying location,
3981662111877,[email],2024-07-18 15:30:00,Destroying location,
3981662112652,[email],2024-07-18 15:30:00,Destroying location,
3981662117701,[email],2024-07-18 15:30:00,Destroying location,
3981662119729,[email],2024-07-18 15:30:00,Destroying location,
3981662121661,[email],2024-07-18 15:30:00,Destroying location,
3981662122675,[email],2024-07-18 15:30:00,Destroying location,
3981662124693,[email],2024-07-18 15:30:00,Destroying location,
3981662125706,[email],2024-07-18 15:30:00,Destroying location,
3981665936866,[email],2024-07-18 15:30:00,Destroying location,
3981665937870,[email],2024-07-18 15:30:00,Destroying location,
3981665939669,[email],2024-07-18 15:30:00,Destroying location,
3981665938655,[email],2024-07-18 15:30:00,Destroying location,
3981665935852,[email],2024-07-18 15:30:00,Destroying location,
3981665921794,[email],2024-07-18 15:30:00,Destroying location,
3981665922807,[email],2024-07-18 15:30:00,Destroying location,
3981666334708,[email],2024-07-18 15:30:00,Destroying location,
3981666335712,[email],2024-07-18 15:30:00,Destroying location,
3981666336726,[email],2024-07-18 15:30:00,Destroying location